employee_name,姓名
idcard,身份证号
mobile_phone,手机号
ems_id,EMS号
employee_id,员工编码
sex,性别
age,年龄
entry_date,入职时间
quit_date,离职时间
is_vip,是否VIP
grp_service_years,服务年限
company_name,公司名
service_status,在职状态
special_title,特殊名单类型
is_special,是否特殊名单
serialno,贷款申请流水号
inputtime,贷款申请日期
phasename,贷款状态
loan_unfinish_amt,贷款剩余应还本金
familyAddress,员工住址
salary,员工收入情况
apply_amt,申请金额
app_endtime,审批完成时间
is_app_reject,是否审批拒绝
app_reject_reason,审批拒绝原因
approval_amt,审批金额
signdate,签约时间
sign_amt,签约金额
putoutdate,放款时间
putoutamt,放款金额
businessterm,贷款类型（期数）
businessrate_cut,费率-期初服务费
businessrate_rate,费率-年利率
businessrate_fee,费率-月管理费
businessrate_fin,费率-罚息
